played_at,spotify_id,spotify_uri,track_name,artist_name,album_name,duration_ms
2026-07-07 20:57:13,0zeiWWkoGzeODo6uyNC5rO,spotify:track:0zeiWWkoGzeODo6uyNC5rO,Stacey Bought a Glock,Bobby Ojay,Stacey Bought a Glock,118815
2026-07-07 20:55:13.750,4otwFzkVBdVNTBu7gxJA4A,spotify:track:4otwFzkVBdVNTBu7gxJA4A,THE DEATH OF PEACE OF MIND,Bad Omens,THE DEATH OF PEACE OF MIND,241499
2026-07-07 20:51:11.943,4wx5EtoH5mBXOKKmMOwnH9,spotify:track:4wx5EtoH5mBXOKKmMOwnH9,Mary,The Happy Fits,Concentrate,194733
2026-07-07 20:47:56.855,2QkboO9FsC9Z2ogQPjDb30,spotify:track:2QkboO9FsC9Z2ogQPjDb30,ALWAYS LET YOU DOWN (feat. A Day To Remember),"Bilmuri, A Day To Remember",ALWAYS LET YOU DOWN (feat. A Day To Remember),184073
2026-07-07 20:44:52.394,5iYaUYtCRJ0tyikX9vlh5I,spotify:track:5iYaUYtCRJ0tyikX9vlh5I,edamame,"bbno$, Rich Brian",edamame,133706
2026-07-07 20:42:38.273,40wmXUgVB0N5eLK8CuOhm3,spotify:track:40wmXUgVB0N5eLK8CuOhm3,Feed the Machine,Poor Man's Poison,Feed the Machine,183328
2026-07-07 20:39:34.566,3enIFKYJKSVyjXVzmup28I,spotify:track:3enIFKYJKSVyjXVzmup28I,Damocles,Sleep Token,Even In Arcadia,264836
2026-07-07 20:35:09.406,4gyBQWKznz8W32bhiEidAN,spotify:track:4gyBQWKznz8W32bhiEidAN,Balloons,Call Me Karizma,Balloons,131890
2026-07-07 20:32:57.197,6MAev6g8Vz8UF7QfFlb6JD,spotify:track:6MAev6g8Vz8UF7QfFlb6JD,White Blank Page,Mumford & Sons,Sigh No More,254160
2026-07-07 20:28:42.641,3FZUR5UnfKK1q5gqbouBeW,spotify:track:3FZUR5UnfKK1q5gqbouBeW,"Dance, Kid, Dance",Shinedown,"Three Six Five / Dance, Kid, Dance",212819
2026-07-07 20:25:09.442,6uvh0In7u1Xn4HgxOfAn8O,spotify:track:6uvh0In7u1Xn4HgxOfAn8O,Matilda,Harry Styles,Harry's House,245964
2026-07-07 20:21:03.141,7aSFYakNWB9xQGDEZtoBDH,spotify:track:7aSFYakNWB9xQGDEZtoBDH,Dark Thoughts,The Funeral Portrait,Dark Thoughts,248340
2026-07-07 20:16:54.447,2aA9JSZV8ayPIsO2u4qpWk,spotify:track:2aA9JSZV8ayPIsO2u4qpWk,SEROTONIN,LaLion,UrVillain,207697
2026-07-07 19:35:05.175,2aA9JSZV8ayPIsO2u4qpWk,spotify:track:2aA9JSZV8ayPIsO2u4qpWk,SEROTONIN,LaLion,UrVillain,207697
2026-07-07 19:19:12.816,6JH9yWhgbm0y9iAJhCslNc,spotify:track:6JH9yWhgbm0y9iAJhCslNc,Handlebars,Flobots,Fight With Tools,206813
2026-07-07 19:15:45.635,4rCmaUBsSjuiQcKoKIo7UE,spotify:track:4rCmaUBsSjuiQcKoKIo7UE,Amen,Amber Run,The Assembly,185422
2026-07-07 19:12:40.624,20Ov4hI7Z5xh9NkLMMf0db,spotify:track:20Ov4hI7Z5xh9NkLMMf0db,21 Gun Salute,Catch Your Breath,Shame On Me,226240
